STDOUT:
Configurations:

general:
  device: cpu
Final verified acc: 100.0% (total 5 examples)
Problem instances count: 5 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 5):0.49226624264036634, max time: 0.5153195858001709
mean time for verified SAFE instances(total 5): 0.49226722717285154, max time: 0.5153195858001709
safe-incomplete (total 5), index: [0, 1, 2, 3, 4]

STDERR:
D:\ABCROWN\alpha-beta-CROWN\complete_verifier\specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:256.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
 24%|██▍       | 24/100 [00:00<00:00, 230.65it/s]
 48%|████▊     | 48/100 [00:00<00:00, 233.52it/s]
 72%|███████▏  | 72/100 [00:00<00:00, 231.12it/s]
 97%|█████████▋| 97/100 [00:00<00:00, 235.28it/s]
100%|██████████| 100/100 [00:00<00:00, 234.20it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 21%|██        | 21/100 [00:00<00:00, 208.27it/s]
 46%|████▌     | 46/100 [00:00<00:00, 229.83it/s]
 70%|███████   | 70/100 [00:00<00:00, 234.06it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 237.01it/s]
100%|██████████| 100/100 [00:00<00:00, 233.72it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 22%|██▏       | 22/100 [00:00<00:00, 213.12it/s]
 46%|████▌     | 46/100 [00:00<00:00, 223.37it/s]
 70%|███████   | 70/100 [00:00<00:00, 230.75it/s]
 94%|█████████▍| 94/100 [00:00<00:00, 226.62it/s]
100%|██████████| 100/100 [00:00<00:00, 225.87it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 23%|██▎       | 23/100 [00:00<00:00, 228.92it/s]
 47%|████▋     | 47/100 [00:00<00:00, 232.03it/s]
 71%|███████   | 71/100 [00:00<00:00, 234.79it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 235.95it/s]
100%|██████████| 100/100 [00:00<00:00, 235.16it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 15%|█▌        | 15/100 [00:00<00:00, 143.53it/s]
 39%|███▉      | 39/100 [00:00<00:00, 198.12it/s]
 63%|██████▎   | 63/100 [00:00<00:00, 216.95it/s]
 88%|████████▊ | 88/100 [00:00<00:00, 226.94it/s]
100%|██████████| 100/100 [00:00<00:00, 217.93it/s]
