STDOUT:
Configurations:

general:
  device: cpu
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 5, 1, 0] with unstable size 4 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [4]; unstable size 4; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 3, 1, 4] with unstable size 2 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [2]; unstable size 2; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.516902923583984, 10.58241081237793, 4.757800102233887, 6.023624420166016, 6.077455043792725, 5.926792144775391, 2.1629371643066406, 4.4932403564453125, 0.9423444271087646]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4830 seconds
############# Summary #############
Final verified acc: 100.0% (total 5 examples)
Problem instances count: 5 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 5):0.5044941349021111, max time: 0.52730393409729
mean time for verified SAFE instances(total 5): 0.5044951438903809, max time: 0.52730393409729
safe-incomplete (total 5), index: [0, 1, 2, 3, 4]

STDERR:
D:\ABCROWN\alpha-beta-CROWN\complete_verifier\specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:256.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
 22%|██▏       | 22/100 [00:00<00:00, 215.81it/s]
 46%|████▌     | 46/100 [00:00<00:00, 227.17it/s]
 70%|███████   | 70/100 [00:00<00:00, 230.52it/s]
 94%|█████████▍| 94/100 [00:00<00:00, 231.94it/s]
100%|██████████| 100/100 [00:00<00:00, 230.47it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 17%|█▋        | 17/100 [00:00<00:00, 165.73it/s]
 42%|████▏     | 42/100 [00:00<00:00, 212.29it/s]
 67%|██████▋   | 67/100 [00:00<00:00, 227.40it/s]
 91%|█████████ | 91/100 [00:00<00:00, 231.82it/s]
100%|██████████| 100/100 [00:00<00:00, 225.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 18%|█▊        | 18/100 [00:00<00:00, 178.06it/s]
 42%|████▏     | 42/100 [00:00<00:00, 210.22it/s]
 66%|██████▌   | 66/100 [00:00<00:00, 220.48it/s]
 90%|█████████ | 90/100 [00:00<00:00, 225.78it/s]
100%|██████████| 100/100 [00:00<00:00, 221.22it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 16%|█▌        | 16/100 [00:00<00:00, 159.36it/s]
 40%|████      | 40/100 [00:00<00:00, 203.60it/s]
 64%|██████▍   | 64/100 [00:00<00:00, 219.11it/s]
 88%|████████▊ | 88/100 [00:00<00:00, 225.40it/s]
100%|██████████| 100/100 [00:00<00:00, 219.35it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 24%|██▍       | 24/100 [00:00<00:00, 238.55it/s]
 48%|████▊     | 48/100 [00:00<00:00, 236.79it/s]
 72%|███████▏  | 72/100 [00:00<00:00, 235.41it/s]
 96%|█████████▌| 96/100 [00:00<00:00, 232.45it/s]
100%|██████████| 100/100 [00:00<00:00, 234.20it/s]
