STDOUT:
Configurations:

general:
  device: cpu
layer /12 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.111835479736328, 24.582523345947266, 14.631951332092285, 11.596261978149414, 16.740270614624023, 15.291655540466309, 11.661613464355469, 12.578126907348633, 5.088447570800781]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4716 seconds
############# Summary #############
Final verified acc: 100.0% (total 5 examples)
Problem instances count: 5 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 5):0.5135712365751782, max time: 0.5485727787017822
mean time for verified SAFE instances(total 5): 0.5135722637176514, max time: 0.5485727787017822
safe-incomplete (total 5), index: [0, 1, 2, 3, 4]

STDERR:
D:\ABCROWN\alpha-beta-CROWN\complete_verifier\specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:256.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
 16%|█▌        | 16/100 [00:00<00:00, 157.73it/s]
 40%|████      | 40/100 [00:00<00:00, 201.79it/s]
 64%|██████▍   | 64/100 [00:00<00:00, 215.13it/s]
 88%|████████▊ | 88/100 [00:00<00:00, 221.60it/s]
100%|██████████| 100/100 [00:00<00:00, 215.63it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 15%|█▌        | 15/100 [00:00<00:00, 145.52it/s]
 39%|███▉      | 39/100 [00:00<00:00, 196.65it/s]
 63%|██████▎   | 63/100 [00:00<00:00, 212.69it/s]
 87%|████████▋ | 87/100 [00:00<00:00, 220.09it/s]
100%|██████████| 100/100 [00:00<00:00, 213.96it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 15%|█▌        | 15/100 [00:00<00:00, 147.98it/s]
 38%|███▊      | 38/100 [00:00<00:00, 191.41it/s]
 62%|██████▏   | 62/100 [00:00<00:00, 212.42it/s]
 86%|████████▌ | 86/100 [00:00<00:00, 222.40it/s]
100%|██████████| 100/100 [00:00<00:00, 214.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 17%|█▋        | 17/100 [00:00<00:00, 168.85it/s]
 42%|████▏     | 42/100 [00:00<00:00, 211.59it/s]
 66%|██████▌   | 66/100 [00:00<00:00, 221.12it/s]
 89%|████████▉ | 89/100 [00:00<00:00, 222.90it/s]
100%|██████████| 100/100 [00:00<00:00, 217.13it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 24%|██▍       | 24/100 [00:00<00:00, 233.21it/s]
 48%|████▊     | 48/100 [00:00<00:00, 236.05it/s]
 73%|███████▎  | 73/100 [00:00<00:00, 238.53it/s]
 98%|█████████▊| 98/100 [00:00<00:00, 240.19it/s]
100%|██████████| 100/100 [00:00<00:00, 238.84it/s]
