STDOUT:
Configurations:

general:
  device: cpu
initial CROWN bounds (first 10 items): [12.389015197753906, 18.611602783203125, 12.826038360595703, 12.122865676879883, 13.785093307495117, 11.26705551147461, 11.192232131958008, 12.524687767028809, 5.065469264984131]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4755 seconds
############# Summary #############
Final verified acc: 100.0% (total 5 examples)
Problem instances count: 5 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 5):0.49762197152241444, max time: 0.5422444343566895
mean time for verified SAFE instances(total 5): 0.4976229667663574, max time: 0.5422444343566895
safe-incomplete (total 5), index: [0, 1, 2, 3, 4]

STDERR:
D:\ABCROWN\alpha-beta-CROWN\complete_verifier\specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:256.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 184.53it/s]
 43%|████▎     | 43/100 [00:00<00:00, 213.71it/s]
 66%|██████▌   | 66/100 [00:00<00:00, 217.15it/s]
 91%|█████████ | 91/100 [00:00<00:00, 226.28it/s]
100%|██████████| 100/100 [00:00<00:00, 221.45it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 23%|██▎       | 23/100 [00:00<00:00, 222.65it/s]
 47%|████▋     | 47/100 [00:00<00:00, 227.57it/s]
 70%|███████   | 70/100 [00:00<00:00, 225.79it/s]
 93%|█████████▎| 93/100 [00:00<00:00, 225.55it/s]
100%|██████████| 100/100 [00:00<00:00, 226.64it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 22%|██▏       | 22/100 [00:00<00:00, 212.23it/s]
 46%|████▌     | 46/100 [00:00<00:00, 224.46it/s]
 69%|██████▉   | 69/100 [00:00<00:00, 221.44it/s]
 92%|█████████▏| 92/100 [00:00<00:00, 216.36it/s]
100%|██████████| 100/100 [00:00<00:00, 218.43it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 22%|██▏       | 22/100 [00:00<00:00, 213.20it/s]
 47%|████▋     | 47/100 [00:00<00:00, 229.29it/s]
 71%|███████   | 71/100 [00:00<00:00, 233.66it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 235.38it/s]
100%|██████████| 100/100 [00:00<00:00, 233.02it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 25%|██▌       | 25/100 [00:00<00:00, 244.26it/s]
 50%|█████     | 50/100 [00:00<00:00, 238.14it/s]
 74%|███████▍  | 74/100 [00:00<00:00, 236.52it/s]
 98%|█████████▊| 98/100 [00:00<00:00, 230.30it/s]
100%|██████████| 100/100 [00:00<00:00, 233.35it/s]
