STDOUT:
Configurations:

general:
  device: cpu
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001048 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.35896873, 13.27560711, 12.48904610,  9.97003174, 10.72836018,
          8.61285400, 13.01303387, 12.30398178,  7.62863493]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.74654388, 12.74033642, 12.00073051,  9.62687874, 10.32158279,
          8.25710487, 12.64831161, 11.87340927,  7.35240269]])
Total number of violation:  0
Attack finished in 12.4336 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /9, /10], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input-36): BoundLinear(name=/input-36, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 9.71158028, -7.75421286, -3.64939928, -2.86368012, -0.37996158,
         -1.10781395,  1.02765191, -3.47034645, -2.63331294,  1.97833443]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [231]; unstable size 231; total size 50176 ([1, 64, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 127, 1, 231] with unstable size 126 total_size 50176 output_shape (64, 28, 28)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 41, 1, 231] with unstable size 40 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 44, 1, 231] with unstable size 43 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 14, 1, 231] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /28 using full alpha [2, 9, 1, 231] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [126]; unstable size 126; total size 50176 ([1, 64, 28, 28])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 41, 1, 126] with unstable size 40 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 44, 1, 126] with unstable size 43 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 14, 1, 126] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /28 using full alpha [2, 9, 1, 126] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [40]; unstable size 40; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 44, 1, 40] with unstable size 43 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 14, 1, 40] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /28 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [43]; unstable size 43; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 14, 1, 43] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /28 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [13]; unstable size 13; total size 25088 ([1, 128, 14, 14])
layer /24 start_node /28 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [0]; unstable size 0; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.742177963256836, 12.73599910736084, 11.996294021606445, 9.623201370239258, 10.317280769348145, 8.253218650817871, 12.644269943237305, 11.872968673706055, 7.3494873046875]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 12.5893 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000974 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[29.08938026, 27.48923874, 19.74037361, 30.66320229, 31.98119164,
         25.19298553, 22.94639969, 24.98707199,  9.33401966]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[28.99350357, 27.31887436, 19.66201210, 30.43474197, 31.80560684,
         25.07140732, 22.71085739, 24.74134827,  9.23761177]])
Total number of violation:  0
Attack finished in 12.1926 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /9, /10], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input-36): BoundLinear(name=/input-36, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[-11.48522854,  -9.86551666,  -2.01411939, -13.08382797,  18.14905548,
         -14.41369915,  -7.54073143,  -5.22966957,  -7.32067490,   8.64657784]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [219]; unstable size 219; total size 50176 ([1, 64, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 107, 1, 219] with unstable size 106 total_size 50176 output_shape (64, 28, 28)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 120, 1, 219] with unstable size 119 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 69, 1, 219] with unstable size 68 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 32, 1, 219] with unstable size 31 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /28 using full alpha [2, 9, 1, 219] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [106]; unstable size 106; total size 50176 ([1, 64, 28, 28])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 120, 1, 106] with unstable size 119 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 69, 1, 106] with unstable size 68 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 32, 1, 106] with unstable size 31 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /28 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [119]; unstable size 119; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 69, 1, 119] with unstable size 68 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 32, 1, 119] with unstable size 31 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /28 using full alpha [2, 9, 1, 119] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [68]; unstable size 68; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 32, 1, 68] with unstable size 31 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /28 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [31]; unstable size 31; total size 25088 ([1, 128, 14, 14])
layer /24 start_node /28 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [0]; unstable size 0; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [28.98438262939453, 27.312477111816406, 19.650650024414062, 30.425857543945312, 31.788808822631836, 25.066049575805664, 22.704538345336914, 24.73172378540039, 9.231589317321777]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 12.4051 seconds
############# Summary #############
Final verified acc: 100.0% (total 5 examples)
Problem instances count: 5 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 5):11.66967752162213, max time: 12.589312553405762
mean time for verified SAFE instances(total 5): 11.669700860977173, max time: 12.589312553405762
safe-incomplete (total 5), index: [0, 1, 2, 3, 4]

STDERR:
D:\ABCROWN\alpha-beta-CROWN\complete_verifier\specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:256.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:12,  7.91it/s]
  2%|▏         | 2/100 [00:00<00:11,  8.51it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.67it/s]
  4%|▍         | 4/100 [00:00<00:10,  9.15it/s]
  5%|▌         | 5/100 [00:00<00:10,  9.17it/s]
  6%|▌         | 6/100 [00:00<00:10,  8.90it/s]
  7%|▋         | 7/100 [00:00<00:10,  8.98it/s]
  8%|▊         | 8/100 [00:00<00:10,  9.11it/s]
  9%|▉         | 9/100 [00:01<00:10,  9.06it/s]
 10%|█         | 10/100 [00:01<00:09,  9.15it/s]
 12%|█▏        | 12/100 [00:01<00:09,  9.50it/s]
 13%|█▎        | 13/100 [00:01<00:09,  9.42it/s]
 14%|█▍        | 14/100 [00:01<00:09,  9.35it/s]
 15%|█▌        | 15/100 [00:01<00:09,  9.27it/s]
 16%|█▌        | 16/100 [00:01<00:09,  9.06it/s]
 18%|█▊        | 18/100 [00:01<00:08,  9.31it/s]
 19%|█▉        | 19/100 [00:02<00:08,  9.17it/s]
 20%|██        | 20/100 [00:02<00:08,  9.06it/s]
 21%|██        | 21/100 [00:02<00:08,  9.08it/s]
 22%|██▏       | 22/100 [00:02<00:08,  8.97it/s]
 23%|██▎       | 23/100 [00:02<00:08,  8.80it/s]
 24%|██▍       | 24/100 [00:02<00:08,  8.91it/s]
 26%|██▌       | 26/100 [00:02<00:08,  9.24it/s]
 27%|██▋       | 27/100 [00:02<00:08,  9.06it/s]
 28%|██▊       | 28/100 [00:03<00:07,  9.06it/s]
 29%|██▉       | 29/100 [00:03<00:07,  9.12it/s]
 30%|███       | 30/100 [00:03<00:07,  9.03it/s]
 31%|███       | 31/100 [00:03<00:07,  9.07it/s]
 32%|███▏      | 32/100 [00:03<00:07,  8.92it/s]
 34%|███▍      | 34/100 [00:03<00:07,  9.25it/s]
 35%|███▌      | 35/100 [00:03<00:07,  9.13it/s]
 36%|███▌      | 36/100 [00:03<00:06,  9.23it/s]
 37%|███▋      | 37/100 [00:04<00:06,  9.26it/s]
 38%|███▊      | 38/100 [00:04<00:06,  9.09it/s]
 40%|████      | 40/100 [00:04<00:06,  9.40it/s]
 41%|████      | 41/100 [00:04<00:06,  9.51it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.59it/s]
 43%|████▎     | 43/100 [00:04<00:05,  9.57it/s]
 44%|████▍     | 44/100 [00:04<00:05,  9.51it/s]
 45%|████▌     | 45/100 [00:04<00:06,  9.16it/s]
 46%|████▌     | 46/100 [00:05<00:05,  9.21it/s]
 47%|████▋     | 47/100 [00:05<00:05,  8.95it/s]
 48%|████▊     | 48/100 [00:05<00:05,  8.95it/s]
 49%|████▉     | 49/100 [00:05<00:05,  9.13it/s]
 50%|█████     | 50/100 [00:05<00:05,  9.27it/s]
 51%|█████     | 51/100 [00:05<00:05,  8.98it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  9.14it/s]
 54%|█████▍    | 54/100 [00:05<00:04,  9.42it/s]
 55%|█████▌    | 55/100 [00:05<00:04,  9.46it/s]
 56%|█████▌    | 56/100 [00:06<00:04,  9.32it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.45it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  9.32it/s]
 59%|█████▉    | 59/100 [00:06<00:04,  9.28it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.13it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.44it/s]
 63%|██████▎   | 63/100 [00:06<00:03,  9.50it/s]
 65%|██████▌   | 65/100 [00:07<00:03,  9.50it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  9.57it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.71it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.59it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.66it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.40it/s]
 72%|███████▏  | 72/100 [00:07<00:02,  9.35it/s]
 73%|███████▎  | 73/100 [00:07<00:02,  9.22it/s]
 74%|███████▍  | 74/100 [00:08<00:02,  9.21it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  9.36it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  9.46it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  9.36it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  9.15it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.20it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.36it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.08it/s]
 82%|████████▏ | 82/100 [00:08<00:02,  8.76it/s]
 83%|████████▎ | 83/100 [00:09<00:01,  8.75it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  8.81it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.32it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.56it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.49it/s]
 90%|█████████ | 90/100 [00:09<00:01,  9.32it/s]
 92%|█████████▏| 92/100 [00:09<00:00,  9.52it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  9.40it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  9.38it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  9.31it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  8.97it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  8.91it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  8.93it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  9.09it/s]
100%|██████████| 100/100 [00:10<00:00,  9.10it/s]
100%|██████████| 100/100 [00:10<00:00,  9.22it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.61it/s]
  2%|▏         | 2/100 [00:00<00:11,  8.76it/s]
  3%|▎         | 3/100 [00:00<00:11,  8.72it/s]
  4%|▍         | 4/100 [00:00<00:10,  8.86it/s]
  5%|▌         | 5/100 [00:00<00:10,  8.85it/s]
  6%|▌         | 6/100 [00:00<00:10,  9.00it/s]
  7%|▋         | 7/100 [00:00<00:10,  9.12it/s]
  8%|▊         | 8/100 [00:00<00:09,  9.37it/s]
  9%|▉         | 9/100 [00:00<00:09,  9.27it/s]
 10%|█         | 10/100 [00:01<00:09,  9.22it/s]
 11%|█         | 11/100 [00:01<00:09,  8.94it/s]
 12%|█▏        | 12/100 [00:01<00:09,  9.22it/s]
 13%|█▎        | 13/100 [00:01<00:09,  9.08it/s]
 14%|█▍        | 14/100 [00:01<00:09,  9.10it/s]
 15%|█▌        | 15/100 [00:01<00:09,  8.88it/s]
 16%|█▌        | 16/100 [00:01<00:09,  8.78it/s]
 17%|█▋        | 17/100 [00:01<00:09,  8.89it/s]
 18%|█▊        | 18/100 [00:02<00:09,  8.71it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.83it/s]
 20%|██        | 20/100 [00:02<00:08,  8.90it/s]
 21%|██        | 21/100 [00:02<00:08,  8.95it/s]
 22%|██▏       | 22/100 [00:02<00:08,  8.84it/s]
 23%|██▎       | 23/100 [00:02<00:08,  8.91it/s]
 24%|██▍       | 24/100 [00:02<00:08,  9.03it/s]
 25%|██▌       | 25/100 [00:02<00:08,  8.95it/s]
 26%|██▌       | 26/100 [00:02<00:08,  9.15it/s]
 27%|██▋       | 27/100 [00:03<00:08,  8.98it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.87it/s]
 29%|██▉       | 29/100 [00:03<00:08,  8.84it/s]
 30%|███       | 30/100 [00:03<00:07,  8.81it/s]
 31%|███       | 31/100 [00:03<00:07,  8.94it/s]
 32%|███▏      | 32/100 [00:03<00:07,  8.86it/s]
 33%|███▎      | 33/100 [00:03<00:07,  9.13it/s]
 34%|███▍      | 34/100 [00:03<00:07,  9.25it/s]
 35%|███▌      | 35/100 [00:03<00:07,  9.28it/s]
 36%|███▌      | 36/100 [00:03<00:06,  9.27it/s]
 37%|███▋      | 37/100 [00:04<00:06,  9.11it/s]
 38%|███▊      | 38/100 [00:04<00:06,  9.12it/s]
 39%|███▉      | 39/100 [00:04<00:06,  9.06it/s]
 40%|████      | 40/100 [00:04<00:06,  9.09it/s]
 41%|████      | 41/100 [00:04<00:06,  8.90it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.02it/s]
 43%|████▎     | 43/100 [00:04<00:06,  8.93it/s]
 44%|████▍     | 44/100 [00:04<00:06,  8.84it/s]
 45%|████▌     | 45/100 [00:05<00:06,  8.72it/s]
 46%|████▌     | 46/100 [00:05<00:06,  8.80it/s]
 47%|████▋     | 47/100 [00:05<00:05,  8.90it/s]
 48%|████▊     | 48/100 [00:05<00:06,  8.58it/s]
 49%|████▉     | 49/100 [00:05<00:05,  8.72it/s]
 50%|█████     | 50/100 [00:05<00:05,  8.60it/s]
 51%|█████     | 51/100 [00:05<00:05,  8.85it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  9.01it/s]
 53%|█████▎    | 53/100 [00:05<00:05,  9.25it/s]
 54%|█████▍    | 54/100 [00:06<00:04,  9.27it/s]
 55%|█████▌    | 55/100 [00:06<00:04,  9.02it/s]
 56%|█████▌    | 56/100 [00:06<00:04,  8.97it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.04it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  8.85it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.21it/s]
 61%|██████    | 61/100 [00:06<00:04,  9.12it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.27it/s]
 63%|██████▎   | 63/100 [00:07<00:03,  9.29it/s]
 64%|██████▍   | 64/100 [00:07<00:03,  9.42it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  9.48it/s]
 67%|██████▋   | 67/100 [00:07<00:03,  9.35it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.11it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.22it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.37it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.26it/s]
 72%|███████▏  | 72/100 [00:07<00:03,  8.99it/s]
 73%|███████▎  | 73/100 [00:08<00:02,  9.17it/s]
 74%|███████▍  | 74/100 [00:08<00:02,  9.00it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  8.91it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  8.88it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  8.87it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  8.96it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.03it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.09it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.12it/s]
 82%|████████▏ | 82/100 [00:09<00:01,  9.19it/s]
 83%|████████▎ | 83/100 [00:09<00:01,  9.00it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  9.15it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.22it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.00it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  9.11it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.22it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.20it/s]
 90%|█████████ | 90/100 [00:09<00:01,  8.94it/s]
 91%|█████████ | 91/100 [00:10<00:01,  8.92it/s]
 92%|█████████▏| 92/100 [00:10<00:00,  9.06it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  9.10it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  8.78it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  8.88it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  8.96it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  9.10it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  9.08it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  9.24it/s]
100%|██████████| 100/100 [00:11<00:00,  9.10it/s]
100%|██████████| 100/100 [00:11<00:00,  9.03it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.91it/s]
  2%|▏         | 2/100 [00:00<00:10,  9.16it/s]
  3%|▎         | 3/100 [00:00<00:10,  9.19it/s]
  4%|▍         | 4/100 [00:00<00:10,  9.20it/s]
  5%|▌         | 5/100 [00:00<00:10,  9.23it/s]
  6%|▌         | 6/100 [00:00<00:10,  9.21it/s]
  7%|▋         | 7/100 [00:00<00:09,  9.33it/s]
  8%|▊         | 8/100 [00:00<00:09,  9.41it/s]
  9%|▉         | 9/100 [00:00<00:09,  9.18it/s]
 10%|█         | 10/100 [00:01<00:10,  8.36it/s]
 11%|█         | 11/100 [00:01<00:10,  8.74it/s]
 12%|█▏        | 12/100 [00:01<00:09,  8.88it/s]
 13%|█▎        | 13/100 [00:01<00:09,  9.06it/s]
 14%|█▍        | 14/100 [00:01<00:09,  8.89it/s]
 15%|█▌        | 15/100 [00:01<00:09,  9.16it/s]
 16%|█▌        | 16/100 [00:01<00:09,  9.12it/s]
 17%|█▋        | 17/100 [00:01<00:08,  9.26it/s]
 18%|█▊        | 18/100 [00:01<00:08,  9.46it/s]
 20%|██        | 20/100 [00:02<00:08,  9.65it/s]
 21%|██        | 21/100 [00:02<00:08,  9.47it/s]
 22%|██▏       | 22/100 [00:02<00:08,  9.51it/s]
 23%|██▎       | 23/100 [00:02<00:08,  9.23it/s]
 24%|██▍       | 24/100 [00:02<00:08,  9.36it/s]
 25%|██▌       | 25/100 [00:02<00:07,  9.46it/s]
 26%|██▌       | 26/100 [00:02<00:07,  9.60it/s]
 27%|██▋       | 27/100 [00:02<00:07,  9.65it/s]
 28%|██▊       | 28/100 [00:03<00:07,  9.39it/s]
 29%|██▉       | 29/100 [00:03<00:07,  9.52it/s]
 30%|███       | 30/100 [00:03<00:07,  9.57it/s]
 31%|███       | 31/100 [00:03<00:07,  9.34it/s]
 32%|███▏      | 32/100 [00:03<00:07,  9.35it/s]
 33%|███▎      | 33/100 [00:03<00:07,  9.39it/s]
 35%|███▌      | 35/100 [00:03<00:06,  9.53it/s]
 36%|███▌      | 36/100 [00:03<00:06,  9.59it/s]
 37%|███▋      | 37/100 [00:03<00:06,  9.55it/s]
 38%|███▊      | 38/100 [00:04<00:06,  9.59it/s]
 39%|███▉      | 39/100 [00:04<00:06,  9.55it/s]
 40%|████      | 40/100 [00:04<00:06,  9.40it/s]
